2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:40.579628: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Concat
2018-05-10 14:59:40.579636: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TensorArraySizeV3
2018-05-10 14:59:40.579641: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TensorArraySizeV3
2018-05-10 14:59:40.579645: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TensorArraySizeV3
2018-05-10 14:59:40.579652: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: StopGradient
2018-05-10 14:59:40.579658: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: StopGradient
2018-05-10 14:59:40.579664: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: StopGradient
2018-05-10 14:59:40.579672: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Less
2018-05-10 14:59:40.579679: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Less
2018-05-10 14:59:40.579685: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Less
2018-05-10 14:59:40.579693: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: EluGrad
2018-05-10 14:59:40.579699: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: EluGrad
2018-05-10 14:59:40.579705: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: EluGrad
2018-05-10 14:59:40.579713: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: FloorMod
2018-05-10 14:59:40.579720: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: FloorMod
2018-05-10 14:59:40.579726: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: FloorMod
2018-05-10 14:59:40.579734: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: FloorDiv
2018-05-10 14:59:40.579740: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: FloorDiv
2018-05-10 14:59:40.579746: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: FloorDiv
2018-05-10 14:59:40.579753: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Log
2018-05-10 14:59:40.579761: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Log
2018-05-10 14:59:40.579767: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Log
2018-05-10 14:59:40.579775: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Sub
2018-05-10 14:59:40.579781: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Sub
2018-05-10 14:59:40.579787: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Sub
2018-05-10 14:59:40.579795: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Greater
2018-05-10 14:59:40.579802: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Greater
2018-05-10 14:59:40.579809: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Greater
2018-05-10 14:59:40.579817: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: NotEqual
2018-05-10 14:59:40.579824: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: NotEqual
2018-05-10 14:59:40.579831: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: NotEqual
2018-05-10 14:59:40.579839: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Conv3DBackpropFilterV2
2018-05-10 14:59:40.579845: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Conv3DBackpropFilterV2
2018-05-10 14:59:40.579853: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Conv3DBackpropFilterV2
2018-05-10 14:59:40.579860: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Reverse
2018-05-10 14:59:40.579867: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Reverse
2018-05-10 14:59:40.579873: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Reverse
2018-05-10 14:59:40.579879: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: LogicalOr
2018-05-10 14:59:40.579883: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: LogicalOr
2018-05-10 14:59:40.579887: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: LogicalOr
2018-05-10 14:59:40.579894: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: StridedSlice
2018-05-10 14:59:40.579902: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: StridedSlice
2018-05-10 14:59:40.579909: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: StridedSlice
2018-05-10 14:59:40.579918: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: AvgPool
2018-05-10 14:59:40.579924: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: AvgPool
2018-05-10 14:59:40.579929: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: AvgPool
2018-05-10 14:59:40.579936: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: BiasAdd
2018-05-10 14:59:40.579942: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: BiasAdd
2018-05-10 14:59:40.579948: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: BiasAdd
2018-05-10 14:59:40.579955: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TensorArraySplitV3
2018-05-10 14:59:40.579961: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TensorArraySplitV3
2018-05-10 14:59:40.579967: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TensorArraySplitV3
2018-05-10 14:59:40.579974: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: _Arg
2018-05-10 14:59:40.579980: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: _Arg
2018-05-10 14:59:40.579986: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: _Arg
2018-05-10 14:59:40.579993: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TensorArrayWriteV3
2018-05-10 14:59:40.579999: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TensorArrayWriteV3
2018-05-10 14:59:40.580007: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TensorArrayWriteV3
2018-05-10 14:59:40.580015: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Equal
2018-05-10 14:59:40.580021: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Equal
2018-05-10 14:59:40.580027: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Equal
2018-05-10 14:59:40.580034: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Elu
2018-05-10 14:59:40.580040: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Elu
2018-05-10 14:59:40.580045: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Elu
2018-05-10 14:59:40.580053: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: StackPushV2
2018-05-10 14:59:40.580058: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: StackPushV2
2018-05-10 14:59:40.580064: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: StackPushV2
2018-05-10 14:59:40.580071: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: StackV2
2018-05-10 14:59:40.580077: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: StackV2
2018-05-10 14:59:40.580083: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: StackV2
2018-05-10 14:59:40.580091: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: SquaredDifference
2018-05-10 14:59:40.580097: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: SquaredDifference
2018-05-10 14:59:40.580103: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: SquaredDifference
2018-05-10 14:59:40.580110: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: LRN
2018-05-10 14:59:40.580116: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: LRN
2018-05-10 14:59:40.580122: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: LRN
2018-05-10 14:59:40.580128: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: LogicalNot
2018-05-10 14:59:40.580133: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: LogicalNot
2018-05-10 14:59:40.580136: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: LogicalNot
2018-05-10 14:59:40.580145: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ReverseV2
2018-05-10 14:59:40.580154: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ReverseV2
2018-05-10 14:59:40.580162: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ReverseV2
2018-05-10 14:59:40.580173: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: BatchToSpace
2018-05-10 14:59:40.580181: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: BatchToSpace
2018-05-10 14:59:40.580190: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: BatchToSpace
2018-05-10 14:59:40.580198: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: TensorArrayScatterV3
2018-05-10 14:59:40.580205: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: TensorArrayScatterV3
2018-05-10 14:59:40.580212: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: TensorArrayScatterV3
2018-05-10 14:59:40.580221: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: BatchToSpaceND
2018-05-10 14:59:40.580231: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: BatchToSpaceND
2018-05-10 14:59:40.580244: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: BatchToSpaceND
2018-05-10 14:59:40.580255: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceApplyAdagrad
2018-05-10 14:59:40.580263: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceApplyAdagrad
2018-05-10 14:59:40.580269: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceApplyAdagrad
2018-05-10 14:59:40.580277: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: OneHot
2018-05-10 14:59:40.580286: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: OneHot
2018-05-10 14:59:40.580294: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: OneHot
2018-05-10 14:59:40.580303: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Inv
2018-05-10 14:59:40.580310: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Inv
2018-05-10 14:59:40.580317: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Inv
2018-05-10 14:59:40.580325: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ResourceApplyAdam
2018-05-10 14:59:40.580332: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ResourceApplyAdam
2018-05-10 14:59:40.580339: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ResourceApplyAdam
2018-05-10 14:59:40.580347: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: GreaterEqual
2018-05-10 14:59:40.580354: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: GreaterEqual
2018-05-10 14:59:40.580360: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: GreaterEqual
2018-05-10 14:59:40.580368: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Minimum
2018-05-10 14:59:40.580376: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Minimum
2018-05-10 14:59:40.580382: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Minimum
2018-05-10 14:59:40.580390: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: _UnsafeReadVariable
2018-05-10 14:59:40.580397: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: _UnsafeReadVariable
2018-05-10 14:59:40.580406: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: _UnsafeReadVariable
2018-05-10 14:59:40.580418: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Sigmoid
2018-05-10 14:59:40.580425: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Sigmoid
2018-05-10 14:59:40.580432: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Sigmoid
2018-05-10 14:59:40.580441: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: ReluGrad
2018-05-10 14:59:40.580447: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: ReluGrad
2018-05-10 14:59:40.580453: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: ReluGrad
2018-05-10 14:59:40.580462: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Conv3DBackpropInputV2
2018-05-10 14:59:40.580468: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Conv3DBackpropInputV2
2018-05-10 14:59:40.580476: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Conv3DBackpropInputV2
2018-05-10 14:59:40.580483: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: AddN
2018-05-10 14:59:40.580491: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: AddN
2018-05-10 14:59:40.580501: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: AddN
2018-05-10 14:59:40.580508: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Rsqrt
2018-05-10 14:59:40.580515: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Rsqrt
2018-05-10 14:59:40.580523: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Rsqrt
2018-05-10 14:59:40.580530: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Ceil
2018-05-10 14:59:40.580537: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Ceil
2018-05-10 14:59:40.580543: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Ceil
2018-05-10 14:59:40.580550: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: BiasAddV1
2018-05-10 14:59:40.580558: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: BiasAddV1
2018-05-10 14:59:40.580564: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: BiasAddV1
2018-05-10 14:59:40.580572: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: AvgPoolGrad
2018-05-10 14:59:40.580579: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: AvgPoolGrad
2018-05-10 14:59:40.580585: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: AvgPoolGrad
2018-05-10 14:59:40.580593: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: BiasAddGrad
2018-05-10 14:59:40.580600: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: BiasAddGrad
2018-05-10 14:59:40.580605: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: BiasAddGrad
2018-05-10 14:59:40.580613: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Identity
2018-05-10 14:59:40.580622: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Identity
2018-05-10 14:59:40.580631: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Identity
2018-05-10 14:59:40.580639: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Fill
2018-05-10 14:59:40.580645: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Fill
2018-05-10 14:59:40.580651: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Fill
2018-05-10 14:59:40.580659: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Relu6
2018-05-10 14:59:40.580665: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Relu6
2018-05-10 14:59:40.580674: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Relu6
2018-05-10 14:59:40.580682: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Div
2018-05-10 14:59:40.580689: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Div
2018-05-10 14:59:40.580695: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Div
2018-05-10 14:59:40.580703: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Shape
2018-05-10 14:59:40.580712: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Shape
2018-05-10 14:59:40.580719: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Shape
2018-05-10 14:59:40.580729: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Mod
2018-05-10 14:59:40.580736: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_CPU_JIT op: Mod
2018-05-10 14:59:40.580742: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_EXEC_JIT op: Mod
2018-05-10 14:59:40.580750: I tensorflow/compiler/tf2xla/xla_op_registry.cc:181] XLA op registration: device: XLA_GPU_JIT op: Const
